,race,id,fips_char,fips5,place,fname,lname,party,pab,votes,incumbent,mpc
25085,House,2702,27,,,Tyler,Kistner,REP,R,194414.0,0.0,1.0
5872,House,1226,12,,,Carlos,Gimenez,REP,R,177223.0,0.0,1.0
25081,House,2701,27,,,Jim,Hagedorn,REP,R,179150.0,1.0,1.0
23899,House,2614,26,,,R. Vance,Patrick,REP,R,62664.0,0.0,1.0
5874,House,1227,12,,,Maria Elvira,Salazar,REP,R,176141.0,0.0,1.0
23894,House,2613,26,,,David,Dudenhoefer,REP,R,53311.0,0.0,1.0
23891,House,2612,26,,,Jeff,Jones,REP,R,117730.0,0.0,1.0
6878,House,1301,13,,,Buddy,Carter,REP,R,189579.0,1.0,1.0
23888,House,2611,26,,,Eric,Esshaki,REP,R,215405.0,0.0,1.0
23885,House,2610,26,,,Lisa,McClain,REP,R,271812.0,1.0,1.0
6907,House,1313,13,,,Becky,Hites,REP,R,81282.0,0.0,1.0
20016,House,2403,24,,,Charles,Anthony,REP,R,110065.0,0.0,1.0
6908,House,1314,13,,,Marjorie Taylor,Greene,REP,R,227885.0,1.0,1.0
20014,House,2402,24,,,Johnny,Salling,REP,R,103220.0,0.0,1.0
8832,House,1707,17,,,Craig,Cameron,REP,R,40755.0,0.0,1.0
11505,House,2004,20,,,Ron,Estes,REP,R,197433.0,1.0,1.0
11503,House,2003,20,,,Amanda,Adkins,REP,R,174163.0,0.0,1.0
11499,House,2002,20,,,Jake,LaTurner,REP,R,182145.0,1.0,1.0
8837,House,1709,17,,,Sargis,Sangari,REP,R,104390.0,0.0,1.0
11497,House,2001,20,,,Tracey,Mann,REP,R,204275.0,1.0,1.0
10840,House,1904,19,,,Randy,Feenstra,REP,R,237369.0,1.0,1.0
10838,House,1903,19,,,David,Young,REP,R,212997.0,0.0,1.0
8839,House,1710,17,,,Valerie,Mukherjee,REP,R,112291.0,0.0,1.0
10835,House,1902,19,,,Mariannette,Miller-Meeks,REP,R,196860.0,0.0,1.0
8842,House,1711,17,,,Rick,Laib,REP,R,112286.0,0.0,1.0
10833,House,1901,19,,,Ashley,Hinson,REP,R,212088.0,0.0,1.0
8843,House,1712,17,,,Mike,Bost,REP,R,192807.0,1.0,1.0
9215,House,1809,18,,,Trey,Hollingsworth,REP,R,222022.0,1.0,1.0
9212,House,1808,18,,,Larry,Bucshon,REP,R,214643.0,1.0,1.0
9211,House,1807,18,,,Susan,Smith,REP,R,106146.0,0.0,1.0
8845,House,1713,17,,,Rodney,Davis,REP,R,180176.0,1.0,1.0
9207,House,1806,18,,,Greg,Pence,REP,R,225318.0,1.0,1.0
9204,House,1805,18,,,Victoria,Spartz,REP,R,208212.0,1.0,1.0
8848,House,1714,17,,,Jim,Oberweis,REP,R,196057.0,0.0,1.0
9202,House,1804,18,,,Jim,Baird,REP,R,225531.0,1.0,1.0
8849,House,1715,17,,,Mary,Miller,REP,R,230955.0,1.0,1.0
9200,House,1803,18,,,Jim,Banks,REP,R,220989.0,1.0,1.0
9198,House,1802,18,,,Jackie,Walorski,REP,R,183600.0,1.0,1.0
9196,House,1801,18,,,Mark,Leyva,REP,R,132243.0,0.0,1.0
8851,House,1716,17,,,Adam,Kinzinger,REP,R,214558.0,1.0,1.0
8856,House,1718,17,,,Darin,LaHood,REP,R,258093.0,1.0,1.0
12516,House,2101,21,,,James,Comer,REP,R,246245.0,1.0,1.0
26925,House,2902,29,,,Ann,Wagner,REP,R,230617.0,1.0,1.0
12519,House,2102,21,,,Brett,Guthrie,REP,R,255728.0,1.0,1.0
12525,House,2103,21,,,Rhonda,Palazzo,REP,R,137396.0,0.0,1.0
20011,House,2401,24,,,Andy,Harris,REP,R,250099.0,1.0,1.0
19881,House,2302,23,,,Dale,Crafts,REP,R,150407.0,0.0,1.0
6944,House,1501,15,,,Ron,Curtis,REP,R,71188.0,0.0,1.0
19878,House,2301,23,,,Jay,Allen,REP,R,139529.0,0.0,1.0
6946,House,1502,15,,,Joe,Akana,REP,R,83987.0,0.0,1.0
14383,House,2206,22,,,Garret,Graves,REP,R,265706.0,1.0,1.0
7461,House,1601,16,,,Russ,Fulcher,REP,R,299792.0,1.0,1.0
14380,House,2205,22,,,Matt,Hasty,REP,R,9834.0,1.0,1.0
14379,House,2205,22,,,Allen,Guillory,REP,R,22496.0,1.0,1.0
14378,House,2205,22,,,Scotty,Robinson,REP,R,23887.0,1.0,1.0
7464,House,1602,16,,,Mike,Simpson,REP,R,232563.0,1.0,1.0
14375,House,2205,22,,,Lance,Harris,REP,R,51240.0,1.0,1.0
14374,House,2205,22,,,Luke,Letlow,REP,R,102533.0,1.0,1.0
14373,House,2204,22,,,Ben,Gibson,REP,R,19343.0,1.0,1.0
8818,House,1701,17,,,Philanise,White,REP,R,83566.0,0.0,1.0
14370,House,2204,22,,,Mike,Johnson,REP,R,185265.0,1.0,1.0
8820,House,1702,17,,,Theresa,Raborn,REP,R,62305.0,0.0,1.0
14366,House,2203,22,,,Clay,Higgins,REP,R,230480.0,1.0,1.0
14363,House,2202,22,,,Sheldon,Vincent,REP,R,15565.0,0.0,1.0
14361,House,2202,22,,,David,Schilling,REP,R,47575.0,0.0,1.0
8822,House,1703,17,,,Mike,Fricilone,REP,R,130636.0,0.0,1.0
14357,House,2201,22,,,Steve,Scalise,REP,R,270330.0,1.0,1.0
8824,House,1704,17,,,Jesus,Solorio,REP,R,34723.0,0.0,1.0
12532,House,2106,21,,,Andy,Barr,REP,R,216927.0,1.0,1.0
12529,House,2105,21,,,Hal,Rogers,REP,R,250652.0,1.0,1.0
8826,House,1705,17,,,Tom,Hanson,REP,R,94419.0,0.0,1.0
12526,House,2104,21,,,Thomas,Massie,REP,R,256599.0,1.0,1.0
8829,House,1706,17,,,Jeanne,Ives,REP,R,182831.0,0.0,1.0
2603,House,651,6,,,Juan,Hidalgo,REP,R,74209.0,0.0,1.0
5857,House,1220,12,,,Greg,Musselwhite,REP,R,68748.0,0.0,1.0
26932,House,2904,29,,,Vicky,Hartzler,REP,R,245064.0,1.0,1.0
4328,House,802,8,,,Charlie,Winn,REP,R,182539.0,0.0,1.0
33625,House,3703,37,,,Greg,Murphy,REP,R,229800.0,1.0,1.0
33623,House,3702,37,,,Alan,Swain,REP,R,172544.0,1.0,1.0
4331,House,803,8,,,Lauren,Boebert,REP,R,220502.0,1.0,1.0
33621,House,3701,37,,,Sandy,Smith,REP,R,159748.0,0.0,1.0
4335,House,804,8,,,Ken,Buck,REP,R,285594.0,1.0,1.0
32605,House,3627,36,,,Chris,Jacobs,REP,R,206671.0,1.0,1.0
32603,House,3626,36,,,Ricky,Donovan,REP,R,82301.0,0.0,1.0
32599,House,3625,36,,,George,Mitris,REP,R,135776.0,0.0,1.0
4339,House,805,8,,,Doug,Lamborn,REP,R,248829.0,1.0,1.0
32594,House,3624,36,,,John,Katko,REP,R,178971.0,1.0,1.0
32590,House,3623,36,,,Tom,Reed,REP,R,167647.0,1.0,1.0
33628,House,3704,37,,,Robert,Thomas,REP,R,161301.0,0.0,1.0
4345,House,806,8,,,Steve,House,REP,R,175227.0,0.0,1.0
32583,House,3621,36,,,Elise,Stefanik,REP,R,166901.0,1.0,1.0
32581,House,3620,36,,,Elizabeth,Joy,REP,R,124349.0,0.0,1.0
4349,House,807,8,,,Casper,Stockham,REP,R,159301.0,0.0,1.0
32576,House,3619,36,,,Kyle,Van De Water,REP,R,137229.0,0.0,1.0
32572,House,3618,36,,,Chele,Farley,REP,R,128882.0,0.0,1.0
5205,House,901,9,,,Mary,Fay,REP,R,122088.0,0.0,1.0
32566,House,3617,36,,,Maureen,McArdle Schulman,REP,R,100237.0,0.0,1.0
5208,House,902,9,,,Justin,Anderson,REP,R,140409.0,0.0,1.0
32562,House,3615,36,,,Patrick,Delices,REP,R,18198.0,0.0,1.0
32559,House,3614,36,,,John,Cummings,REP,R,46877.0,0.0,1.0
5212,House,903,9,,,Margaret,Streicker,REP,R,144486.0,0.0,1.0
32556,House,3613,36,,,Lovelynn,Gwinn,REP,R,16787.0,0.0,1.0
32586,House,3622,36,,,Claudia,Tenney,REP,R,143027.0,0.0,1.0
33629,House,3705,37,,,Virginia,Foxx,REP,R,257842.0,1.0,1.0
4323,House,801,8,,,Shane,Bolling,REP,R,105954.0,0.0,1.0
33633,House,3706,37,,,Lee,Haywood,REP,R,153597.0,1.0,1.0
34884,House,3911,39,,,Laverne,Gore,REP,R,60323.0,0.0,1.0
2605,House,652,6,,,Jim,DeBello,REP,R,152101.0,0.0,1.0
34881,House,3910,39,,,Mike,Turner,REP,R,209614.0,1.0,1.0
34879,House,3909,39,,,Rob,Weber,REP,R,109624.0,0.0,1.0
34875,House,3908,39,,,Warren,Davidson,REP,R,245883.0,1.0,1.0
2609,House,605,6,,,Scott,Giblin,REP,R,78321.0,0.0,1.0
34872,House,3907,39,,,Bob,Gibbs,REP,R,232557.0,1.0,1.0
34870,House,3906,39,,,Bill,Johnson,REP,R,244721.0,1.0,1.0
2611,House,606,6,,,Christine,Bish,REP,R,79272.0,0.0,1.0
34868,House,3905,39,,,Bob,Latta,REP,R,253276.0,1.0,1.0
34865,House,3904,39,,,Jim,Jordan,REP,R,232050.0,1.0,1.0
34863,House,3903,39,,,Mark,Richardson,REP,R,93569.0,0.0,1.0
2613,House,607,6,,,Buzz,Patterson,REP,R,163984.0,0.0,1.0
2614,House,608,6,,,Jay,Obernolte,REP,R,153278.0,1.0,1.0
34859,House,3902,39,,,Brad,Wenstrup,REP,R,229143.0,1.0,1.0
34855,House,3901,39,,,Steve,Chabot,REP,R,199560.0,1.0,1.0
34270,House,3800,38,,,Kelly,Armstrong,REP,R,245229.0,1.0,1.0
2617,House,609,6,,,Tony,Amador,REP,R,121840.0,0.0,1.0
33647,House,3713,37,,,Ted,Budd,REP,R,267181.0,1.0,1.0
2618,House,621,6,,,David,Valadao,REP,R,82071.0,0.0,1.0
33642,House,3711,37,,,Madison,Cawthorn,REP,R,245350.0,1.0,1.0
2620,House,625,6,,,Mike,Garcia,REP,R,168017.0,1.0,1.0
33640,House,3710,37,,,Patrick,McHenry,REP,R,284019.0,1.0,1.0
33638,House,3709,37,,,Dan,Bishop,REP,R,223022.0,1.0,1.0
2622,House,639,6,,,Young,Kim,REP,R,170484.0,0.0,1.0
33636,House,3708,37,,,Richard,Hudson,REP,R,202774.0,1.0,1.0
33634,House,3707,37,,,David,Rouzer,REP,R,272448.0,1.0,1.0
32553,House,3612,36,,,Carlos,Santiago-Cano,REP,R,37973.0,0.0,1.0
5215,House,904,9,,,Jonathan,Riddle,REP,R,130635.0,0.0,1.0
32550,House,3611,36,,,Nicole,Malliotakis,REP,R,136382.0,0.0,1.0
32548,House,3610,36,,,Cathy,Bernstein,REP,R,52842.0,0.0,1.0
31826,House,3404,34,,,Chris,Smith,REP,R,244671.0,1.0,1.0
31823,House,3403,34,,,David,Richter,REP,R,185072.0,0.0,1.0
5834,House,1211,12,,,Daniel,Webster,REP,R,316979.0,1.0,1.0
31818,House,3402,34,,,Jeff,Van Drew,REP,R,180433.0,1.0,1.0
31817,House,3401,34,,,Claire,Gustafson,REP,R,135330.0,0.0,1.0
5836,House,1212,12,,,Gus,Bilirakis,REP,R,284941.0,1.0,1.0
30535,House,3302,33,,,Steve,Negron,REP,R,168873.0,0.0,1.0
30531,House,3301,33,,,Matt,Mowers,REP,R,185159.0,0.0,1.0
28622,House,3204,32,,,Jim,Marchant,REP,R,152284.0,0.0,1.0
5839,House,1213,12,,,Anna,Luna,REP,R,190713.0,0.0,1.0
28618,House,3203,32,,,Dan,Rodimer,REP,R,190975.0,0.0,1.0
5842,House,1214,12,,,Christine,Quinn,REP,R,147896.0,0.0,1.0
28614,House,3202,32,,,Mark,Amodei,REP,R,216078.0,1.0,1.0
28611,House,3201,32,,,Joyce,Bentley,REP,R,74490.0,0.0,1.0
5843,House,1215,12,,,Scott,Franklin,REP,R,216374.0,1.0,1.0
28515,House,3103,31,,,Adrian,Smith,REP,R,225026.0,1.0,1.0
5845,House,1216,12,,,Vern,Buchanan,REP,R,269001.0,1.0,1.0
28512,House,3102,31,,,Don,Bacon,REP,R,170865.0,1.0,1.0
28509,House,3101,31,,,Jeff,Fortenberry,REP,R,188079.0,1.0,1.0
5847,House,1217,12,,,Greg,Steube,REP,R,266514.0,1.0,1.0
27750,House,3000,30,,,Matt,Rosendale,REP,R,335214.0,1.0,1.0
26944,House,2908,29,,,Jason,Smith,REP,R,253646.0,1.0,1.0
5850,House,1218,12,,,Brian,Mast,REP,R,253286.0,1.0,1.0
26941,House,2907,29,,,Billy,Long,REP,R,251937.0,1.0,1.0
26938,House,2906,29,,,Sam,Graves,REP,R,258904.0,1.0,1.0
26936,House,2905,29,,,Ryan,Derks,REP,R,135396.0,0.0,1.0
5853,House,1219,12,,,Byron,Donalds,REP,R,272440.0,1.0,1.0
5832,House,1210,12,,,Vennia,Francois,REP,R,136889.0,0.0,1.0
26929,House,2903,29,,,Blaine,Luetkemeyer,REP,R,282424.0,1.0,1.0
31832,House,3405,34,,,Frank,Pallotta,REP,R,191724.0,0.0,1.0
31835,House,3406,34,,,Christian,Onuoha,REP,R,119261.0,0.0,1.0
5219,House,905,9,,,David,Sullivan,REP,R,152003.0,0.0,1.0
32544,House,3609,36,,,Constantin,Jean-Pierre,REP,R,36847.0,0.0,1.0
32542,House,3608,36,,,Garfield,Wallace,REP,R,36873.0,0.0,1.0
5255,House,1000,10,,,Lee,Murphy,REP,R,196392.0,0.0,1.0
32539,House,3607,36,,,Brian,Kelly,REP,R,27907.0,0.0,1.0
5808,House,1201,12,,,Matt,Gaetz,REP,R,283352.0,1.0,1.0
32537,House,3606,36,,,Thomas,Zmich,REP,R,63324.0,0.0,1.0
5811,House,1202,12,,,Neal,Dunn,REP,R,305337.0,1.0,1.0
32531,House,3604,36,,,Douglas,Tuman,REP,R,141636.0,0.0,1.0
5813,House,1203,12,,,Kat,Cammack,REP,R,223075.0,1.0,1.0
32527,House,3603,36,,,George,Santos,REP,R,148695.0,0.0,1.0
5815,House,1204,12,,,John,Rutherford,REP,R,308497.0,1.0,1.0
32522,House,3602,36,,,Andrew,Garbarino,REP,R,161223.0,1.0,1.0
32519,House,3601,36,,,Lee,Zeldin,REP,R,176323.0,1.0,1.0
32168,House,3503,35,,,Alexis,Johnson,REP,R,126711.0,0.0,1.0
5819,House,1205,12,,,Gary,Adler,REP,R,117510.0,0.0,1.0
32164,House,3502,35,,,Yvette,Herrell,REP,R,141227.0,0.0,1.0
32163,House,3501,35,,,Michelle,Garcia Holmes,REP,R,133789.0,0.0,1.0
5820,House,1206,12,,,Michael,Waltz,REP,R,265393.0,1.0,1.0
31852,House,3412,34,,,Mark,Razzoli,REP,R,106270.0,0.0,1.0
31850,House,3411,34,,,Rosemary,Becchi,REP,R,198865.0,0.0,1.0
31845,House,3410,34,,,Jennifer,Zinone,REP,R,33683.0,0.0,1.0
5824,House,1207,12,,,Leo,Valentin,REP,R,175750.0,0.0,1.0
31842,House,3409,34,,,Billy,Prempeh,REP,R,93625.0,0.0,1.0
5826,House,1208,12,,,Bill,Posey,REP,R,282093.0,1.0,1.0
31839,House,3408,34,,,Jason,Mushnick,REP,R,41199.0,0.0,1.0
31837,House,3407,34,,,Thomas,Kean,REP,R,208196.0,0.0,1.0
5829,House,1209,12,,,Bill,Olson,REP,R,188889.0,0.0,1.0
476,House,101,1,,,Jerry,Carl,REP,R,204399.0,1.0,1.0
